actor/login,payload/issue/title,payload/issue/user/site_admin,payload/issue/created_at
Trott,tools: update ESLint to current version,False,2017-01-01T06:03:06Z
KiChjang,Inline box's border is rendered incorrectly,False,2016-12-28T02:40:12Z
blackmiaool,Alt+F triggers menu (emacs plugin),False,2016-12-31T13:29:35Z
xxalpha,Fixes sdql2 applying comparison operators to lists incorrectly,False,2017-01-01T03:07:53Z
k8s-merge-robot,ci-kubernetes-soak-gce-test: broken test run,False,2016-12-03T00:39:41Z
peterhoeg,nrpl: init at 20150521,False,2016-12-30T08:33:36Z
HyukjinKwon,[SPARK-19022][TESTS] Fix tests dependent on OS due to different newline characters,False,2016-12-29T09:06:37Z
IvyGongoogle,How to setup this website?,False,2016-12-30T09:33:53Z
amluto,runtime: time: expose monotonic clock source,False,2015-10-13T01:41:23Z
k8s-merge-robot,ci-kubernetes-e2e-gce-1.4-1.5-upgrade-cluster-new: broken test run,False,2016-12-09T11:46:55Z
bors-servo,replace match by if let statements if possible,False,2016-12-30T17:30:55Z
bors-servo,Update helper functions of StyleComplexColor,False,2016-12-29T01:27:29Z
asimshankar,Provide a Maven POM,False,2016-12-27T21:28:06Z
iamrohit7,Implement Window.getSelection,False,2016-12-31T16:11:14Z
MrStonedOne,Fixes sdql2 applying comparison operators to lists incorrectly,False,2017-01-01T03:07:53Z
Okand37,Delta Station Fixes + .travis.yml,False,2016-12-31T22:01:33Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.4-container_vm-1.5-upgrade-master: broken test run,False,2016-12-09T11:50:04Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-autoscaling: broken test run,False,2016-12-02T23:21:26Z
k8s-merge-robot,ci-kubernetes-e2e-gke-large-cluster: broken test run,False,2016-12-31T06:21:15Z
liaoarden,runtime: time: expose monotonic clock source,False,2015-10-13T01:41:23Z
AmplabJenkins,[MINOR][TEST] Add `finally` clause for `sc.stop()`,False,2016-12-28T22:36:57Z
AmplabJenkins,[MINOR][TEST] Add `finally` clause for `sc.stop()`,False,2016-12-28T22:36:57Z
nsantacruz,Buggy Hebrew Unicode Characters,False,2016-12-14T22:42:26Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gce-reboot-release-1.5: broken test run,False,2016-12-02T19:25:23Z
Jordie0608,Fixes turret lethal mode not targeting lying/handcuffed/critted humans,False,2016-12-31T13:36:38Z
jdm,Crash when visiting mapillary.com,False,2016-07-29T00:51:16Z
jdm,Crash when visiting mapillary.com,False,2016-07-29T00:51:16Z
jdm,Implement Window.getSelection,False,2016-12-31T16:11:14Z
dongjoon-hyun,[SPARK-18877][SQL] `CSVInferSchema.inferField` on DecimalType should find a common type with `typeSoFar`,False,2016-12-16T22:34:58Z
jdm,Inline box's border is rendered incorrectly,False,2016-12-28T02:40:12Z
jdm,Github sign in button on MDN is too tall,False,2016-12-31T16:46:50Z
Der-Alex,Added pug (former jade) template engine to consolidate typings,False,2016-12-28T19:42:47Z
jdizzle,Illegal Instruction during early init on Armv7 (xcompiled from darwin/amd64),False,2017-01-01T01:54:50Z
k8s-merge-robot,ci-kubernetes-e2e-gce-1.4-1.5-upgrade-cluster: broken test run,False,2016-12-09T21:47:51Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.3-container_vm-1.5-upgrade-cluster-new: broken test run,False,2016-12-22T23:34:59Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-serial: broken test run,False,2016-12-04T05:37:18Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-serial-release-1.5: broken test run,False,2016-12-02T06:19:31Z
nijikon,antlr 4.6,False,2017-01-01T03:22:19Z
SparkQA,[SPARK-18857][SQL] Don't use `Iterator.duplicate` for `incrementalCollect` in Thrift Server,False,2016-12-30T12:55:54Z
SparkQA,[MINOR][TEST] Add `finally` clause for `sc.stop()`,False,2016-12-28T22:36:57Z
dongjoon-hyun,Remove query string from jar url for executor,False,2016-12-31T13:02:34Z
davecheney,Illegal Instruction during early init on Armv7 (xcompiled from darwin/amd64),False,2017-01-01T01:54:50Z
k8s-merge-robot,ci-kubernetes-soak-gke-gci-test: broken test run,False,2016-12-04T13:29:51Z
riverar,Can no longer expand Array types in Debug console,False,2016-12-30T23:20:52Z
est31,change of libcompiler_builtins/lib.rs code doesn't retrigger a full rebuild anymore,False,2016-12-31T16:57:43Z
DirkyJerky,i128 and u128 support,False,2016-12-20T01:22:45Z
terrytangyuan,keep_checkpoint_every_n_hours is ignored,False,2016-12-29T02:08:06Z
DirkyJerky,[WIP] Bump allocator for rustc,False,2016-12-31T00:28:30Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gce-reboot-release-1.5: broken test run,False,2016-12-02T19:25:23Z
bors-servo,Update helper functions of StyleComplexColor,False,2016-12-29T01:27:29Z
bors-servo,stylo: update bindings,False,2016-12-30T08:36:05Z
bors-servo,stylo: update bindings,False,2016-12-30T08:36:05Z
SparkQA,[SPARK-18857][SQL] Don't use `Iterator.duplicate` for `incrementalCollect` in Thrift Server,False,2016-12-30T12:55:54Z
AmplabJenkins,[SPARK-18857][SQL] Don't use `Iterator.duplicate` for `incrementalCollect` in Thrift Server,False,2016-12-30T12:55:54Z
AmplabJenkins,[SPARK-18857][SQL] Don't use `Iterator.duplicate` for `incrementalCollect` in Thrift Server,False,2016-12-30T12:55:54Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.4-container_vm-1.5-upgrade-master: broken test run,False,2016-12-09T11:51:24Z
ShinyLeee,Facebook Engineers - Thank You For 2016,False,2016-12-31T02:02:27Z
whitequark,calling convention for MSP430 interrupts,False,2016-12-19T04:51:37Z
bors,TrustedLen for Empty and Once.,False,2016-12-30T19:35:28Z
bors,sparc64-linux support,False,2016-12-31T01:51:53Z
bors,sparc64-linux support,False,2016-12-31T01:51:53Z
bors,Add links to methods on all slice iterator struct docs,False,2016-12-30T19:15:12Z
Jordie0608,Wrenching an emitter down doesn't change its state var,False,2017-01-01T07:34:35Z
nagisa,calling convention for MSP430 interrupts,False,2016-12-19T04:51:37Z
Mic92,docker: update service units from upstream,False,2016-12-21T00:55:21Z
Mic92,borgbackup: cleanup inputs,False,2016-12-31T21:00:34Z
whitequark,calling convention for MSP430 interrupts,False,2016-12-19T04:51:37Z
Mic92,awscli: 1.11.10 -> 1.11.27,False,2016-12-08T15:43:08Z
pftbest,calling convention for MSP430 interrupts,False,2016-12-19T04:51:37Z
sanxiyn,sparc64-linux support,False,2016-12-31T01:51:53Z
vcunat,nixos-17.03 (unstable): ${package}/etc does not appear in /etc,False,2016-12-31T22:17:15Z
pftbest,calling convention for MSP430 interrupts,False,2016-12-19T04:51:37Z
vcunat,nixos-17.03 (unstable): ${package}/etc does not appear in /etc,False,2016-12-31T22:17:15Z
vikiev,"""module_stdout"": ""/usr/bin/python: not found\r\n",False,2017-01-01T08:28:40Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-autoscaling: broken test run,False,2016-12-02T23:21:26Z
ericsagnes,docker: update service units from upstream,False,2016-12-21T00:55:21Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.4-gci-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:51:26Z
cquanu,"CSS Drop Caps - Add a ""dropcaps"" class ",False,2017-01-01T08:20:32Z
sanxiyn,leak sanitizer support,False,2016-12-30T04:30:11Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.4-container_vm-1.5-upgrade-cluster: broken test run,False,2016-12-10T02:08:20Z
IamManchanda,"CSS Drop Caps - Add a ""dropcaps"" class ",False,2017-01-01T08:20:32Z
agatlin,No drag and drop text support in editor?,False,2016-01-26T07:10:42Z
agatlin,Support to drag and drop selected text,False,2015-12-06T02:21:32Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.4-gci-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:50:07Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.3-gci-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:51:14Z
snicoll,"SpringApplication.run() kills my logging (but only mine, not Spring’s)",False,2017-01-01T05:27:55Z
SparkQA,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
AmplabJenkins,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
AmplabJenkins,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
Studio384,v4: Rip out IE compatibility mode meta tags,True,2016-12-31T09:17:41Z
mrmlnc,Zen Coding Command Outputting Extra Closing Tag,False,2017-01-01T09:13:48Z
volth,nixos-17.03 (unstable): ${package}/etc does not appear in /etc,False,2016-12-31T22:17:15Z
k8s-merge-robot,ci-kubernetes-e2e-gce-1.4-1.5-upgrade-master: broken test run,False,2016-12-10T01:25:56Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.4-gci-1.5-upgrade-master: broken test run,False,2016-12-09T11:51:31Z
petrochenkov,`break` without labels should be hygienic,False,2016-12-28T22:13:34Z
DonJayamanne,SQLite3 not supported?,False,2016-12-30T00:52:32Z
ImranAhmed,Zen Coding Command Outputting Extra Closing Tag,False,2017-01-01T09:13:48Z
ilovezfs,Boost157.rb support request,False,2017-01-01T08:30:04Z
rxin,[SPARK-19027][SQL] estimate size of object buffer for object hash aggregate,False,2016-12-29T16:12:38Z
petrochenkov,Improve naming style in rustllvm.,False,2016-12-31T18:39:50Z
bors,Improve naming style in rustllvm.,False,2016-12-31T18:39:50Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.3-gci-1.5-upgrade-cluster-new: broken test run,False,2016-12-09T11:47:04Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.4-gci-1.5-upgrade-master: broken test run,False,2016-12-09T11:50:11Z
RamanCool,Basic HTML includes with simple javascript library for bootstrap 4 ,False,2017-01-01T06:54:03Z
gundalow,[WARNING]: Exception in safe_eval() on expr,False,2016-11-25T12:43:23Z
rust-highfive,Add pretty printing of unions in debuggers,False,2017-01-01T09:35:19Z
vcunat,nixos-17.03 (unstable): ${package}/etc does not appear in /etc,False,2016-12-31T22:17:15Z
yogiGueta,driver name: if driver is specified name is required,False,2016-11-17T02:20:29Z
k8s-merge-robot,Clarify Docker compatibility message with differentiation between API and runtime versions,False,2016-09-05T13:54:18Z
volth,nixos-17.03 (unstable): ${package}/etc does not appear in /etc,False,2016-12-31T22:17:15Z
bors,sparc64-linux support,False,2016-12-31T01:51:53Z
